"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0000151","ubiquitin ligase complex","42/737","362/19979",0.116022099447514,3.14519067145438,8.06099277917838,5.24464437597394e-11,4.01215294762007e-08,4.01215294762007e-08,"SKP1/FBH1/UBAC1/RNF19A/ANKRD9/SHARPIN/DCAF6/ABTB1/ELOB/CUL4A/SPSB3/PCGF5/ARIH2/GID4/TMEM183BP/UBE2V1/CDC27/RNF14/RBX1/RANBP10/GID8/RNF40/RMND5A/DCAF11/FBXO7/FEM1A/TMEM183A/HDAC6/ZER1/DDB1/IKBKG/USP33/SYVN1/DCAF8/RNF11/YPEL5/AMFR/DCUN1D1/DCAF12/KLHDC2/WDR26/FBXO9",42
"GO:0005776","autophagosome","20/737","128/19979",0.15625,4.23571065128901,7.18733870947633,4.76400674306453e-08,1.55257534839609e-05,1.55257534839609e-05,"RAB2B/CHMP3/ATG14/WIPI2/RAB24/GABARAPL2/UBQLN1/SQSTM1/BECN1/TAX1BP1/ATG9A/OPTN/ZFYVE1/GABARAPL1/WDR81/PIP4K2A/NCOA4/MAP1LC3B/ULK1/GABARAP",20
"GO:0005833","hemoglobin complex","7/737","12/19979",0.583333333333333,15.8133197648123,10.0454929910634,6.0885307780239e-08,1.55257534839609e-05,1.55257534839609e-05,"HBD/HBQ1/HBM/HBA2/HBA1/CYB5R3/AHSP",7
"GO:0000407","phagophore assembly site","11/737","39/19979",0.282051282051282,7.64600076540375,8.13045324409539,1.04165426589016e-07,1.99216378351493e-05,1.99216378351493e-05,"ATG14/WIPI2/ILRUN/SQSTM1/BECN1/TAX1BP1/ATG9A/ZFYVE1/ATG2A/WDR45/ULK1",11
"GO:1904813","ficolin-1-rich granule lumen","18/737","125/19979",0.144,3.90363093622795,6.37319278447489,7.73416826955371e-07,0.000118332774524172,0.000118332774524172,"CAPN1/ALAD/VCL/HK3/OSTF1/GMFG/PNP/PSMD2/PSMA5/CTSB/PPIA/HMGB1/DYNLT1/CAT/ACTR2/YPEL5/SRP14/KRT1",18
"GO:0101002","ficolin-1-rich granule","22/737","186/19979",0.118279569892473,3.20638741774996,5.91653005713509,1.51092692306325e-06,0.000192643182690565,0.000192643182690565,"CAPN1/ALAD/VCL/CR1/HK3/OSTF1/FCAR/GMFG/PNP/PSMD2/PSMA5/CTSB/DYNLL1/PPIA/HMGB1/DYNLT1/CAT/ACTR2/YPEL5/SRP14/ATP6V0C/KRT1",22
"GO:0014731","spectrin-associated cytoskeleton","6/737","12/19979",0.5,13.5542740841248,8.51354553349594,1.88616069097517e-06,0.000205782554840541,0.000205782554840541,"SPTA1/SPTB/ANK1/ADD1/DMTN/EPB41",6
"GO:0005741","mitochondrial outer membrane","25/737","235/19979",0.106382978723404,2.88388810300528,5.68533561124975,2.151974429705e-06,0.000205782554840541,0.000205782554840541,"ACSL6/RMDN3/IFI27/MAOA/HK1/SNCA/FOXO3/PI4KB/FIS1/CISD2/BECN1/BCL2L1/UBA52/UBB/TSPO2/CYB5R3/OPA1/NME4/MCL1/CYB5A/PINK1/BNIP3L/MIMS2/ULK1/MFN2",25
"GO:0031968","organelle outer membrane","25/737","265/19979",0.0943396226415094,2.55741020455185,4.99485885028331,1.78760811726002e-05,0.00141247428310832,0.00141247428310832,"ACSL6/RMDN3/IFI27/MAOA/HK1/SNCA/FOXO3/PI4KB/FIS1/CISD2/BECN1/BCL2L1/UBA52/UBB/TSPO2/CYB5R3/OPA1/NME4/MCL1/CYB5A/PINK1/BNIP3L/MIMS2/ULK1/MFN2",25
"GO:0000421","autophagosome membrane","11/737","64/19979",0.171875,4.65928171641791,5.73826129898442,1.99542972999666e-05,0.00141247428310832,0.00141247428310832,"RAB2B/CHMP3/ATG14/WIPI2/RAB24/GABARAPL2/GABARAPL1/WDR81/MAP1LC3B/ULK1/GABARAP",11
"GO:0019867","outer membrane","25/737","267/19979",0.0936329588014981,2.53825357380615,4.9522534288508,2.03100877309693e-05,0.00141247428310832,0.00141247428310832,"ACSL6/RMDN3/IFI27/MAOA/HK1/SNCA/FOXO3/PI4KB/FIS1/CISD2/BECN1/BCL2L1/UBA52/UBB/TSPO2/CYB5R3/OPA1/NME4/MCL1/CYB5A/PINK1/BNIP3L/MIMS2/ULK1/MFN2",25
"GO:0031838","haptoglobin-hemoglobin complex","5/737","11/19979",0.454545454545455,12.3220673492044,7.35088173604128,2.58690823242659e-05,0.00164915399817195,0.00164915399817195,"HBD/HBQ1/HBM/HBA2/HBA1",5
"GO:0097413","Lewy body","5/737","12/19979",0.416666666666667,11.2952284034374,6.98159807592848,4.29997406337591e-05,0.00235740891435489,0.00235740891435489,"SNCA/SQSTM1/FBXO7/GPX1/PINK1",5
"GO:0030863","cortical cytoskeleton","14/737","108/19979",0.12962962962963,3.51407105884718,5.12701051169278,4.31421239228346e-05,0.00235740891435489,0.00235740891435489,"SPTA1/SPTB/SLC4A1/VCL/GMFG/TMOD1/MPP1/DMTN/SHROOM4/EPB41/SLC2A1/GYPC/EPB42/ACTR2",14
"GO:0000153","cytoplasmic ubiquitin ligase complex","5/737","13/19979",0.384615384615385,10.426364680096,6.65357448939452,6.77537006114554e-05,0.00345543873118423,0.00345543873118423,"ELOB/RBX1/HDAC6/USP33/SYVN1",5
"GO:0034045","phagophore assembly site membrane","6/737","22/19979",0.272727272727273,7.39324040952263,5.87177479995997,0.000110984056822462,0.00530642521682398,0.00530642521682398,"ATG14/WIPI2/ATG9A/ATG2A/WDR45/ULK1",6
"GO:0016234","inclusion body","9/737","54/19979",0.166666666666667,4.51809136137494,5.06628330230533,0.000144562629915585,0.00650531834620134,0.00650531834620134,"SNCA/DNAJB2/UBQLN1/SQSTM1/FBXO7/NUP98/HDAC6/GPX1/PINK1",9
"GO:0031461","cullin-RING ubiquitin ligase complex","21/737","241/19979",0.0871369294605809,2.36215564951553,4.16359355979982,0.000249281612616538,0.0105944685362028,0.0105944685362028,"SKP1/FBH1/ANKRD9/DCAF6/ELOB/CUL4A/SPSB3/ARIH2/TMEM183BP/CDC27/RBX1/DCAF11/FBXO7/FEM1A/TMEM183A/ZER1/DDB1/DCAF8/DCAF12/KLHDC2/FBXO9",21
"GO:0016282","eukaryotic 43S preinitiation complex","5/737","18/19979",0.277777777777778,7.53015226895824,5.42441685297464,0.000386802340410337,0.0155738837059952,0.0155738837059952,"EIF3J/EIF1B/DHX29/EIF3B/EIF1",5
"GO:0080008","Cul4-RING E3 ubiquitin ligase complex","7/737","38/19979",0.184210526315789,4.9936799257302,4.8225443474193,0.000419915759953447,0.0160617778182194,0.0160617778182194,"DCAF6/CUL4A/RBX1/DCAF11/DDB1/DCAF8/DCAF12",7
"GO:0031466","Cul5-RING ubiquitin ligase complex","5/737","19/19979",0.263157894736842,7.13382846532886,5.23495317962237,0.000509100455059489,0.0175032577132493,0.0175032577132493,"ANKRD9/ELOB/SPSB3/ARIH2/RBX1",5
"GO:0070993","cytosolic translation preinitiation complex","5/737","19/19979",0.263157894736842,7.13382846532886,5.23495317962237,0.000509100455059489,0.0175032577132493,0.0175032577132493,"EIF3J/EIF1B/DHX29/EIF3B/EIF1",5
"GO:0034774","secretory granule lumen","25/737","328/19979",0.076219512195122,2.06620031770196,3.81037785766309,0.000526241735169586,0.0175032577132493,0.0175032577132493,"CREG1/PLAC8/PRDX6/ALAD/VCL/HK3/OSTF1/FUCA1/GMFG/PNP/PA2G4/RNASE2/PSMD2/PSMA5/VTI1B/TUBB4B/CYB5R3/PPIA/HMGB1/DYNLT1/CAT/ACTR2/FABP5/SERPINI1/SRP14",25
"GO:0060205","cytoplasmic vesicle lumen","25/737","333/19979",0.0750750750750751,2.03517628890763,3.72806954980603,0.000655803748489408,0.0201495061881548,0.0201495061881548,"CREG1/PLAC8/PRDX6/ALAD/VCL/HK3/OSTF1/FUCA1/GMFG/PNP/PA2G4/RNASE2/PSMD2/PSMA5/VTI1B/TUBB4B/CYB5R3/PPIA/HMGB1/DYNLT1/CAT/ACTR2/FABP5/SERPINI1/SRP14",25
"GO:0000502","proteasome complex","9/737","66/19979",0.136363636363636,3.69662020476132,4.29445492069733,0.000679078752576721,0.0201495061881548,0.0201495061881548,"PSMB9/DNAJB2/UBQLN1/PSMA4/PSMD2/RAD23A/PSMA5/PSME4/PSMF1",9
"GO:0031983","vesicle lumen","25/737","334/19979",0.0748502994011976,2.02908294672527,3.7117801203048,0.000684819818159508,0.0201495061881548,0.0201495061881548,"CREG1/PLAC8/PRDX6/ALAD/VCL/HK3/OSTF1/FUCA1/GMFG/PNP/PA2G4/RNASE2/PSMD2/PSMA5/VTI1B/TUBB4B/CYB5R3/PPIA/HMGB1/DYNLT1/CAT/ACTR2/FABP5/SERPINI1/SRP14",25
"GO:0031901","early endosome membrane","18/737","212/19979",0.0849056603773585,2.30166918409667,3.72891785161383,0.000909510373502849,0.0257694605825807,0.0257694605825807,"CLCN3/GRIPAP1/TMEM63B/PI4K2A/MARCHF8/TMEM9B/UBXN6/ANXA1/VTI1B/MARCHF3/WASHC2A/OCRL/WDR81/SH3GL1/CMTM6/SNX3/TSG101/WASHC2C",18
"GO:0098562","cytoplasmic side of membrane","19/737","233/19979",0.0815450643776824,2.21056830556542,3.63757818434492,0.00107708797269371,0.0294275821110961,0.0294275821110961,"AP2M1/SPTA1/AP2S1/SPTB/ANK1/SLC4A1/S100A6/GNA12/DNAJB2/PI4KB/BECN1/SHROOM4/AP2A1/RPS29/SYAP1/PTEN/GNAS/FDFT1/ACP1",19
"GO:0036019","endolysosome","6/737","34/19979",0.176470588235294,4.78386144145582,4.32157750539595,0.00137240786751107,0.0340014832678268,0.0340014832678268,"AP2M1/AP2S1/CTSB/AP2A1/RAP2A/SLC48A1",6
"GO:0005765","lysosomal membrane","31/737","470/19979",0.0659574468085106,1.78801062386328,3.38335945374426,0.00137783788405573,0.0340014832678268,0.0340014832678268,"AP2M1/RRAGB/AP2S1/NAPG/LRRC8A/STOM/FLCN/CLCN3/CHMP3/LAMTOR2/TMEM63B/PI4K2A/MARCHF8/RRAGA/UBA52/TMEM9B/UBXN6/ATP6V1D/VTI1B/AP2A1/SLC3A2/SLC7A5/NPRL3/WDR81/CMTM6/MARCHF2/RMC1/MCOLN1/TRIM23/ATP6V0C/SLC48A1",31
"GO:0098852","lytic vacuole membrane","31/737","470/19979",0.0659574468085106,1.78801062386328,3.38335945374426,0.00137783788405573,0.0340014832678268,0.0340014832678268,"AP2M1/RRAGB/AP2S1/NAPG/LRRC8A/STOM/FLCN/CLCN3/CHMP3/LAMTOR2/TMEM63B/PI4K2A/MARCHF8/RRAGA/UBA52/TMEM9B/UBXN6/ATP6V1D/VTI1B/AP2A1/SLC3A2/SLC7A5/NPRL3/WDR81/CMTM6/MARCHF2/RMC1/MCOLN1/TRIM23/ATP6V0C/SLC48A1",31
"GO:0005769","early endosome","30/737","451/19979",0.0665188470066519,1.80322936817625,3.37663105164486,0.00143461285754435,0.0342962136256697,0.0342962136256697,"CLCN3/CHMP3/GRIPAP1/TMEM63B/SIAH2/PI4K2A/VPS29/MARCHF8/VPS28/TFRC/RAP1GAP/TMEM9B/UBXN6/ANXA1/VTI1B/MARCHF3/WASHC2A/PTP4A3/OCRL/HMGB1/RNF11/WASF2/WDR81/SH3GL1/DERL2/CMTM6/SNX3/TRAK2/TSG101/WASHC2C",30
"GO:0005766","primary lysosome","14/737","155/19979",0.0903225806451613,2.44851402809997,3.54305221914731,0.00182917414251639,0.0411564182066188,0.0411564182066188,"CREG1/PLAC8/PRDX6/ANXA11/STOM/FUCA1/PA2G4/RNASE2/TUBB4B/CYB5R3/ACTR2/FABP5/CMTM6/ATP6V0C",14
"GO:0042582","azurophil granule","14/737","155/19979",0.0903225806451613,2.44851402809997,3.54305221914731,0.00182917414251639,0.0411564182066188,0.0411564182066188,"CREG1/PLAC8/PRDX6/ANXA11/STOM/FUCA1/PA2G4/RNASE2/TUBB4B/CYB5R3/ACTR2/FABP5/CMTM6/ATP6V0C",14
"GO:0035578","azurophil granule lumen","10/737","91/19979",0.10989010989011,2.97896133717029,3.7029435649059,0.00190923831676885,0.0417304946379477,0.0417304946379477,"CREG1/PLAC8/PRDX6/FUCA1/PA2G4/RNASE2/TUBB4B/CYB5R3/ACTR2/FABP5",10
"GO:0009925","basal plasma membrane","22/737","305/19979",0.0721311475409836,1.95537068754588,3.29048671370467,0.00222674786832009,0.0473183922018018,0.0473183922018018,"TESC/ADORA1/ANK1/SLC4A1/BSG/LEPR/SLC6A9/TFRC/ABCC4/SLC22A4/ANXA1/SHROOM4/EPB41/SLC1A5/AP2A1/SLC2A1/SLC7A1/SLC3A2/WASF2/SLC7A5/SLC14A1/CHP1",22
